               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.043082,            0.024773,            0.012881,           0.0044536,             0.30828,            0.005387,           0.0012856,             0.03968,            0.016825,            0.012545,              0.1335,          0.00096745,          0.00096745
                   1,            0.038731,             0.02638,            0.012535,           0.0073963,             0.51459,            0.017129,           0.0040904,            0.033515,             0.01842,            0.012096,            0.079149,           0.0019475,           0.0019475
                   2,            0.033047,            0.027504,            0.011995,            0.010104,             0.72385,            0.071359,            0.017982,            0.027523,             0.01947,            0.011695,            0.024791,           0.0029171,           0.0029171
                   3,            0.027503,             0.02883,            0.011507,             0.05028,             0.51293,            0.085264,            0.019975,            0.024968,            0.018891,            0.011414,           0.0032869,           0.0032869,           0.0032869
                   4,            0.025023,            0.028975,             0.01131,            0.097264,             0.67233,             0.16901,            0.047258,            0.022687,            0.017959,             0.01119,           0.0032869,           0.0032869,           0.0032869
                   5,            0.023162,            0.028426,            0.011087,             0.20151,             0.56777,             0.24847,            0.084962,            0.020909,            0.017211,            0.010968,           0.0032691,           0.0032691,           0.0032691
                   6,            0.022328,            0.027725,            0.010853,             0.33658,             0.41492,             0.30314,            0.087684,            0.022384,            0.015924,            0.010702,           0.0032514,           0.0032514,           0.0032514
                   7,            0.021317,            0.025852,            0.010751,             0.40291,             0.39486,             0.35071,             0.10452,            0.020895,            0.015652,            0.010535,           0.0032337,           0.0032337,           0.0032337
                   8,            0.020959,            0.026401,            0.010552,             0.42025,             0.53039,             0.39115,             0.12049,            0.020356,            0.015232,            0.010388,            0.003216,            0.003216,            0.003216
                   9,            0.020129,            0.025895,            0.010434,             0.40262,             0.54529,             0.39594,             0.13167,            0.018869,            0.014939,            0.010209,           0.0031983,           0.0031983,           0.0031983
                  10,            0.020326,            0.024849,             0.01034,             0.44484,             0.59331,              0.4348,             0.13545,            0.020496,            0.014288,           0.0099923,           0.0031806,           0.0031806,           0.0031806
                  11,            0.019393,            0.024031,            0.010084,             0.44035,              0.6007,             0.45029,             0.13739,            0.020076,            0.014072,           0.0098651,           0.0031628,           0.0031628,           0.0031628
                  12,            0.019016,            0.024448,           0.0099471,             0.40153,             0.63406,             0.44028,             0.16863,            0.018448,            0.014037,           0.0096786,           0.0031451,           0.0031451,           0.0031451
                  13,            0.018717,            0.024122,           0.0098529,             0.45967,             0.66887,             0.51172,             0.23389,            0.016101,            0.014088,           0.0095152,           0.0031274,           0.0031274,           0.0031274
                  14,            0.018371,            0.023237,           0.0096535,             0.42598,             0.66647,              0.4959,             0.20582,            0.017719,            0.013726,           0.0093128,           0.0031097,           0.0031097,           0.0031097
                  15,            0.018268,            0.023444,           0.0095608,             0.44687,             0.68821,             0.52618,             0.20901,            0.017977,            0.013513,            0.009181,            0.003092,            0.003092,            0.003092
                  16,            0.018361,             0.02319,           0.0093577,             0.43238,             0.67394,              0.5027,             0.17402,            0.018293,            0.013289,           0.0090336,           0.0030743,           0.0030743,           0.0030743
                  17,            0.017738,            0.022577,           0.0092277,             0.47238,              0.7257,             0.56976,             0.23468,            0.015569,            0.013379,           0.0088644,           0.0030566,           0.0030566,           0.0030566
                  18,            0.017643,            0.023116,           0.0092421,             0.51622,             0.76737,             0.61528,              0.2951,            0.016302,            0.013077,           0.0087297,           0.0030388,           0.0030388,           0.0030388
                  19,            0.017358,            0.022218,           0.0089643,              0.5087,             0.75437,             0.61287,             0.23344,            0.017495,            0.012976,           0.0085976,           0.0030211,           0.0030211,           0.0030211
                  20,            0.017077,            0.022827,           0.0088923,             0.51622,               0.771,             0.62955,             0.25628,            0.017308,            0.012798,            0.008502,           0.0030034,           0.0030034,           0.0030034
                  21,            0.016924,            0.023034,           0.0088276,             0.53836,             0.78778,             0.65818,              0.3459,            0.013352,            0.013067,           0.0083325,           0.0029857,           0.0029857,           0.0029857
                  22,            0.016964,            0.021985,           0.0086805,             0.54271,             0.77855,              0.6565,             0.25773,            0.018145,             0.01246,           0.0082055,            0.002968,            0.002968,            0.002968
                  23,            0.016883,            0.022377,             0.00855,             0.54271,             0.77757,             0.66474,              0.2377,            0.018309,            0.012415,           0.0080566,           0.0029503,           0.0029503,           0.0029503
                  24,            0.016504,            0.021918,            0.008395,             0.56519,             0.77973,             0.67679,              0.2358,             0.01791,            0.012463,           0.0079411,           0.0029325,           0.0029325,           0.0029325
                  25,            0.016088,            0.021434,           0.0083106,             0.59194,             0.76662,             0.68656,             0.26753,            0.017349,            0.012468,           0.0077839,           0.0029148,           0.0029148,           0.0029148
                  26,            0.016282,            0.022154,           0.0082314,             0.61554,             0.78252,             0.70739,             0.29468,            0.016038,            0.012415,           0.0076337,           0.0028971,           0.0028971,           0.0028971
                  27,            0.016216,             0.02188,           0.0081219,             0.62354,             0.79185,             0.71662,             0.37692,            0.014001,            0.012469,           0.0075125,           0.0028794,           0.0028794,           0.0028794
                  28,            0.015858,             0.02177,           0.0078953,              0.6101,             0.78854,             0.72625,             0.37987,            0.013625,            0.012443,           0.0073261,           0.0028617,           0.0028617,           0.0028617
                  29,            0.015334,            0.021512,           0.0077893,              0.6358,             0.81878,             0.74942,             0.41332,            0.012314,            0.012444,           0.0071779,            0.002844,            0.002844,            0.002844
                  30,             0.01591,            0.021587,           0.0076099,              0.6441,             0.80131,             0.72868,             0.29576,            0.017317,            0.012031,           0.0070079,           0.0028262,           0.0028262,           0.0028262
                  31,            0.015633,            0.021791,           0.0075033,             0.64364,             0.82135,             0.73642,             0.28008,            0.017482,            0.012145,           0.0068981,           0.0028085,           0.0028085,           0.0028085
                  32,            0.015325,            0.022026,           0.0073781,              0.6487,             0.82024,             0.74606,             0.34923,            0.015733,            0.012159,           0.0067028,           0.0027908,           0.0027908,           0.0027908
                  33,            0.015304,            0.021995,           0.0071599,             0.65559,             0.82603,             0.74958,             0.29508,            0.017022,            0.012014,           0.0065372,           0.0027731,           0.0027731,           0.0027731
                  34,            0.015325,            0.020832,           0.0070317,             0.65481,             0.82977,             0.75851,             0.35035,            0.015146,            0.012177,             0.00638,           0.0027554,           0.0027554,           0.0027554
                  35,            0.015555,            0.020923,           0.0069698,             0.68298,             0.85926,             0.77568,             0.37937,            0.013802,            0.012191,           0.0062234,           0.0027377,           0.0027377,           0.0027377
                  36,            0.015291,            0.021204,           0.0067771,             0.67797,             0.85834,             0.78009,             0.44246,            0.012351,            0.012149,           0.0060847,             0.00272,             0.00272,             0.00272
                  37,            0.015465,             0.02188,           0.0066591,             0.66848,             0.85858,             0.77715,             0.41789,            0.012866,            0.012119,             0.00596,           0.0027022,           0.0027022,           0.0027022
                  38,            0.015221,            0.020909,           0.0065013,             0.68483,             0.86176,             0.79302,             0.41785,              0.0137,            0.011987,            0.005807,           0.0026845,           0.0026845,           0.0026845
                  39,            0.014978,            0.020547,              0.0064,             0.64259,             0.82835,             0.77588,              0.3767,            0.014646,            0.011974,           0.0057252,           0.0026668,           0.0026668,           0.0026668
                  40,            0.014902,            0.021005,           0.0063118,             0.68797,              0.8746,             0.80721,             0.44724,            0.012962,            0.011988,           0.0056287,           0.0026491,           0.0026491,           0.0026491
                  41,            0.014825,            0.020779,           0.0062697,             0.67971,             0.85002,             0.78349,             0.30866,            0.016298,             0.01186,           0.0054925,           0.0026314,           0.0026314,           0.0026314
                  42,            0.014764,            0.020754,           0.0061332,             0.69658,             0.88436,             0.80658,             0.45944,            0.012201,            0.011964,           0.0053996,           0.0026137,           0.0026137,           0.0026137
                  43,            0.014898,            0.020483,           0.0060376,             0.69316,             0.86569,             0.80741,             0.36162,            0.015391,            0.011769,           0.0053032,           0.0025959,           0.0025959,           0.0025959
                  44,            0.014414,            0.021217,           0.0059605,             0.70009,             0.87607,             0.81765,             0.45673,            0.012516,            0.011858,           0.0052604,           0.0025782,           0.0025782,           0.0025782
                  45,            0.014519,            0.021432,           0.0056728,             0.71532,             0.88519,             0.82312,             0.44149,            0.013859,            0.011865,           0.0051408,           0.0025605,           0.0025605,           0.0025605
                  46,            0.014831,            0.021533,           0.0056677,             0.70332,             0.88378,             0.82754,             0.45702,            0.012449,            0.011891,           0.0050405,           0.0025428,           0.0025428,           0.0025428
                  47,            0.014656,            0.021648,           0.0057029,             0.70898,             0.88704,             0.83078,             0.46099,            0.012244,            0.011888,           0.0050231,           0.0025251,           0.0025251,           0.0025251
                  48,            0.014275,            0.020572,           0.0056413,             0.71643,             0.88469,             0.83608,               0.442,            0.013461,            0.011754,           0.0049227,           0.0025074,           0.0025074,           0.0025074
                  49,            0.013922,            0.020622,           0.0056061,             0.72504,             0.89685,             0.83715,             0.42787,            0.015197,            0.011548,           0.0048653,           0.0024897,           0.0024897,           0.0024897
                  50,            0.014252,            0.020871,           0.0055274,             0.72319,             0.88897,             0.84706,             0.46274,            0.013024,            0.011706,           0.0048253,           0.0024719,           0.0024719,           0.0024719
                  51,            0.014398,            0.020894,           0.0054446,             0.71914,             0.87626,             0.83868,             0.39186,            0.014887,            0.011633,           0.0047609,           0.0024542,           0.0024542,           0.0024542
                  52,            0.014297,            0.020897,           0.0056954,             0.73125,             0.88188,             0.84545,             0.42572,            0.014198,            0.011744,           0.0047551,           0.0024365,           0.0024365,           0.0024365
                  53,             0.01379,            0.020546,            0.005354,              0.7204,             0.88401,             0.84853,             0.37565,            0.015945,             0.01154,           0.0046373,           0.0024188,           0.0024188,           0.0024188
                  54,            0.014001,            0.020288,           0.0053038,             0.75514,             0.88576,             0.86337,             0.50405,            0.011873,            0.011593,            0.004547,           0.0024011,           0.0024011,           0.0024011
                  55,            0.013844,            0.021196,           0.0051089,             0.74595,             0.89388,             0.86032,             0.39538,            0.015027,            0.011559,           0.0045135,           0.0023834,           0.0023834,           0.0023834
                  56,            0.013809,            0.020625,           0.0052433,             0.76011,             0.87695,             0.86511,             0.41258,            0.014919,            0.011519,           0.0044655,           0.0023656,           0.0023656,           0.0023656
                  57,            0.013631,             0.02108,            0.005211,             0.75941,             0.86823,             0.86368,             0.41484,            0.014483,            0.011554,           0.0044339,           0.0023479,           0.0023479,           0.0023479
                  58,            0.013624,            0.020253,            0.005147,             0.78141,             0.86564,             0.87424,             0.47273,            0.012451,            0.011571,           0.0043546,           0.0023302,           0.0023302,           0.0023302
                  59,            0.013698,             0.02066,           0.0051579,             0.78601,             0.87115,             0.88077,             0.47973,            0.012544,            0.011585,           0.0043197,           0.0023125,           0.0023125,           0.0023125
                  60,            0.013437,            0.020858,            0.004858,             0.79165,             0.86738,              0.8858,             0.48181,            0.013415,            0.011493,            0.004278,           0.0022948,           0.0022948,           0.0022948
                  61,             0.01345,            0.020942,            0.005061,             0.78967,             0.86657,             0.88563,             0.45369,            0.013339,            0.011499,           0.0042733,           0.0022771,           0.0022771,           0.0022771
                  62,             0.01355,            0.020527,           0.0050203,             0.80892,             0.87643,             0.89272,             0.53605,            0.011982,            0.011419,           0.0042189,           0.0022594,           0.0022594,           0.0022594
                  63,            0.013644,            0.020213,           0.0048463,             0.81936,             0.87118,             0.89649,             0.54238,            0.011621,            0.011385,           0.0041479,           0.0022416,           0.0022416,           0.0022416
                  64,            0.013654,             0.01982,           0.0047671,             0.81821,             0.87214,             0.89927,             0.51646,            0.012236,            0.011435,           0.0040816,           0.0022239,           0.0022239,           0.0022239
                  65,            0.013291,            0.020631,           0.0048221,             0.81504,             0.87715,             0.90263,               0.521,            0.011853,            0.011437,           0.0040519,           0.0022062,           0.0022062,           0.0022062
                  66,            0.013434,            0.020863,           0.0046288,             0.81519,             0.88427,             0.90217,             0.43851,            0.014953,            0.011353,           0.0040318,           0.0021885,           0.0021885,           0.0021885
                  67,            0.013241,            0.019822,           0.0047629,             0.82272,             0.87604,             0.90336,             0.43417,            0.015011,            0.011313,           0.0039745,           0.0021708,           0.0021708,           0.0021708
                  68,             0.01305,            0.020525,           0.0048692,             0.82813,               0.882,             0.91072,             0.44446,            0.015275,            0.011266,           0.0039276,           0.0021531,           0.0021531,           0.0021531
                  69,            0.012816,            0.020464,           0.0045997,             0.84061,             0.87429,             0.91356,             0.49207,            0.012989,            0.011315,           0.0038738,           0.0021353,           0.0021353,           0.0021353
                  70,            0.013036,            0.020006,            0.004642,             0.83896,              0.8736,             0.91822,             0.48404,            0.013875,            0.011339,            0.003844,           0.0021176,           0.0021176,           0.0021176
                  71,            0.012966,            0.020703,           0.0046268,              0.8367,             0.87823,             0.91947,             0.50334,            0.013082,            0.011341,            0.003809,           0.0020999,           0.0020999,           0.0020999
                  72,            0.012944,            0.020459,           0.0045873,             0.84579,             0.87796,             0.92469,             0.46838,            0.014446,            0.011258,           0.0037528,           0.0020822,           0.0020822,           0.0020822
                  73,             0.01315,             0.02031,           0.0044638,             0.85754,             0.88428,             0.92826,             0.45905,            0.014817,            0.011261,           0.0036931,           0.0020645,           0.0020645,           0.0020645
                  74,            0.012853,            0.020117,           0.0043231,              0.8624,             0.88264,             0.93043,             0.51762,            0.012551,            0.011272,            0.003635,           0.0020468,           0.0020468,           0.0020468
                  75,            0.012965,            0.019897,           0.0042843,             0.86028,              0.8866,             0.93096,             0.55004,            0.011581,            0.011332,           0.0035762,            0.002029,            0.002029,            0.002029
                  76,            0.013053,            0.020175,           0.0044204,             0.87138,             0.87841,             0.93418,             0.54815,            0.012034,            0.011273,           0.0035616,           0.0020113,           0.0020113,           0.0020113
                  77,            0.012595,            0.020121,           0.0042265,             0.86899,             0.88538,             0.93387,             0.46825,            0.014322,            0.011239,            0.003539,           0.0019936,           0.0019936,           0.0019936
                  78,            0.012912,            0.020468,           0.0043091,             0.86966,             0.88727,             0.93751,             0.48422,            0.013598,            0.011298,           0.0034759,           0.0019759,           0.0019759,           0.0019759
                  79,            0.012811,            0.020786,           0.0043423,             0.87157,             0.89232,             0.93929,             0.54183,            0.012029,            0.011272,           0.0034466,           0.0019582,           0.0019582,           0.0019582
                  80,             0.01278,             0.02031,           0.0042491,             0.87104,             0.89637,             0.94384,             0.54043,            0.012984,            0.011153,           0.0033964,           0.0019405,           0.0019405,           0.0019405
                  81,            0.012372,            0.020421,           0.0040235,              0.8842,             0.89211,             0.94226,             0.46135,            0.014636,            0.011208,           0.0033456,           0.0019228,           0.0019228,           0.0019228
                  82,            0.012532,            0.019467,            0.004119,             0.87947,             0.89772,             0.94646,             0.57727,            0.011207,            0.011209,            0.003288,            0.001905,            0.001905,            0.001905
                  83,            0.012526,            0.020128,            0.004151,             0.89507,             0.88996,              0.9461,             0.55984,             0.01165,            0.011192,           0.0032567,           0.0018873,           0.0018873,           0.0018873
                  84,            0.012471,            0.021382,           0.0040678,             0.89977,              0.8996,             0.95231,             0.60569,            0.010572,            0.011149,           0.0032269,           0.0018696,           0.0018696,           0.0018696
                  85,            0.012436,            0.020002,           0.0040926,             0.91096,             0.89888,             0.95129,             0.55008,            0.012096,            0.011154,           0.0031268,           0.0018519,           0.0018519,           0.0018519
                  86,            0.012475,            0.020159,           0.0040615,              0.9144,             0.89554,             0.95237,             0.53953,            0.012176,            0.011151,           0.0030667,           0.0018342,           0.0018342,           0.0018342
                  87,            0.012306,            0.019661,           0.0039044,             0.91996,             0.89253,             0.95364,             0.53923,            0.012415,            0.011095,           0.0029952,           0.0018165,           0.0018165,           0.0018165
                  88,            0.012472,            0.019206,           0.0038344,             0.91731,             0.88948,             0.95141,             0.45264,            0.015015,            0.011038,           0.0029562,           0.0017987,           0.0017987,           0.0017987
                  89,            0.012257,            0.020277,           0.0039887,             0.92764,              0.9001,             0.95711,             0.52925,            0.012663,             0.01112,           0.0028996,            0.001781,            0.001781,            0.001781
                  90,              0.0124,            0.020226,           0.0038578,             0.93252,             0.89638,             0.95711,             0.54703,            0.012557,            0.011057,           0.0028393,           0.0017633,           0.0017633,           0.0017633
                  91,            0.012186,             0.02019,           0.0038522,             0.93147,              0.8999,             0.95926,             0.51481,            0.012754,             0.01115,           0.0027999,           0.0017456,           0.0017456,           0.0017456
                  92,            0.012278,             0.01984,           0.0037804,             0.93918,             0.89573,             0.96323,             0.54468,            0.013059,            0.011058,           0.0027345,           0.0017279,           0.0017279,           0.0017279
                  93,            0.012346,            0.020649,           0.0038978,             0.93624,             0.89827,             0.95958,             0.50129,            0.013642,            0.011105,           0.0027048,           0.0017102,           0.0017102,           0.0017102
                  94,            0.012183,            0.019671,           0.0037135,             0.93233,             0.90018,             0.96101,             0.52989,            0.012348,             0.01111,           0.0026576,           0.0016925,           0.0016925,           0.0016925
                  95,            0.012164,            0.019503,           0.0038043,             0.94124,             0.90839,             0.96352,             0.57888,            0.011491,            0.011092,           0.0026278,           0.0016747,           0.0016747,           0.0016747
                  96,            0.012296,            0.020162,            0.003786,             0.93749,             0.91248,             0.96347,             0.52029,            0.013292,            0.011042,            0.002607,            0.001657,            0.001657,            0.001657
                  97,            0.011933,            0.019976,             0.00364,             0.93865,             0.91095,             0.96332,             0.51833,            0.013269,             0.01102,           0.0025365,           0.0016393,           0.0016393,           0.0016393
                  98,            0.011759,            0.019813,            0.003504,             0.93845,             0.91578,             0.96415,             0.54695,            0.012165,             0.01108,           0.0024852,           0.0016216,           0.0016216,           0.0016216
                  99,            0.012052,            0.019434,           0.0034464,             0.93358,             0.91648,             0.96442,             0.53874,            0.012811,            0.010997,           0.0024421,           0.0016039,           0.0016039,           0.0016039
                 100,            0.012137,            0.020009,           0.0034598,              0.9422,             0.91449,             0.96593,             0.54757,            0.012816,            0.011005,           0.0023716,           0.0015862,           0.0015862,           0.0015862
                 101,            0.011925,            0.019625,           0.0033739,              0.9426,             0.92384,             0.96748,             0.57541,            0.011879,            0.011009,           0.0022891,           0.0015684,           0.0015684,           0.0015684
                 102,            0.011669,             0.01921,           0.0032279,             0.94505,             0.92391,             0.96889,             0.57803,            0.011926,            0.010978,           0.0022504,           0.0015507,           0.0015507,           0.0015507
                 103,            0.011992,            0.020947,           0.0034773,             0.94824,             0.92077,             0.96991,             0.53809,            0.013101,            0.010993,           0.0022554,            0.001533,            0.001533,            0.001533
                 104,            0.011939,            0.019622,           0.0034382,             0.94734,             0.91952,             0.96948,             0.55067,            0.012797,            0.011006,           0.0022119,           0.0015153,           0.0015153,           0.0015153
                 105,            0.011855,            0.020147,           0.0032506,             0.94111,             0.92655,             0.96906,             0.53155,            0.013099,             0.01096,           0.0021843,           0.0014976,           0.0014976,           0.0014976
                 106,            0.011657,            0.019586,           0.0032832,             0.93745,             0.93078,             0.97171,             0.57552,            0.011827,            0.011007,           0.0021523,           0.0014799,           0.0014799,           0.0014799
                 107,            0.011734,            0.019944,           0.0032612,             0.94079,             0.93247,             0.97123,             0.60315,            0.011476,            0.010947,           0.0021088,           0.0014621,           0.0014621,           0.0014621
                 108,            0.011646,            0.018639,           0.0034006,             0.94732,             0.93015,             0.96893,             0.56603,            0.011577,            0.011065,             0.00206,           0.0014444,           0.0014444,           0.0014444
                 109,            0.011574,            0.019569,           0.0032676,             0.94712,             0.92569,                0.97,             0.54687,            0.012576,            0.010958,            0.002009,           0.0014267,           0.0014267,           0.0014267
                 110,             0.01143,            0.019961,           0.0031055,             0.95313,             0.92655,             0.97125,             0.55874,            0.012256,            0.010926,           0.0019861,            0.001409,            0.001409,            0.001409
                 111,             0.01158,            0.019996,           0.0032768,             0.94642,             0.92839,             0.97125,             0.56803,            0.012372,            0.010914,           0.0019814,           0.0013913,           0.0013913,           0.0013913
                 112,            0.011414,            0.019382,           0.0031345,             0.94579,             0.92688,             0.97177,             0.58022,            0.012038,            0.010894,           0.0019515,           0.0013736,           0.0013736,           0.0013736
                 113,            0.011167,            0.019049,           0.0029754,             0.95919,             0.92653,             0.97045,             0.54767,            0.012529,             0.01093,           0.0018785,           0.0013559,           0.0013559,           0.0013559
                 114,            0.011523,            0.019794,           0.0030784,             0.95279,             0.92684,             0.97145,             0.53007,            0.013055,            0.010906,           0.0018591,           0.0013381,           0.0013381,           0.0013381
                 115,             0.01165,            0.019076,           0.0028974,             0.95409,             0.93139,             0.97419,             0.59294,            0.011316,            0.010903,             0.00184,           0.0013204,           0.0013204,           0.0013204
                 116,            0.011342,            0.019395,           0.0029922,             0.96335,             0.92944,             0.97423,             0.58498,            0.011811,            0.010903,            0.001769,           0.0013027,           0.0013027,           0.0013027
                 117,            0.011271,            0.018905,           0.0031619,             0.96582,             0.92759,             0.97503,             0.58443,            0.011808,            0.010878,           0.0017506,            0.001285,            0.001285,            0.001285
                 118,            0.011239,            0.019275,           0.0029797,             0.96211,             0.92965,             0.97733,             0.60135,            0.011256,            0.010886,           0.0017213,           0.0012673,           0.0012673,           0.0012673
                 119,            0.011367,             0.01917,           0.0029586,             0.95903,             0.93402,             0.97569,             0.56052,            0.012444,            0.010888,           0.0016933,           0.0012496,           0.0012496,           0.0012496
                 120,            0.011407,            0.019366,           0.0029471,             0.95992,              0.9297,             0.97321,             0.57174,             0.01206,            0.010872,           0.0016837,           0.0012318,           0.0012318,           0.0012318
                 121,            0.011428,            0.018971,           0.0028109,             0.95432,             0.93349,             0.97249,             0.53605,            0.012785,            0.010887,           0.0016691,           0.0012141,           0.0012141,           0.0012141
                 122,            0.011331,             0.01962,           0.0030189,             0.95782,              0.9282,             0.97326,             0.57401,            0.012163,            0.010832,           0.0016372,           0.0011964,           0.0011964,           0.0011964
                 123,            0.011268,            0.019627,           0.0030091,             0.94672,             0.94083,             0.97543,             0.58691,             0.01177,            0.010862,           0.0016457,           0.0011787,           0.0011787,           0.0011787
                 124,            0.011217,            0.019407,            0.002793,             0.95873,              0.9306,              0.9757,             0.58666,            0.011675,             0.01085,           0.0016127,            0.001161,            0.001161,            0.001161
                 125,            0.011199,             0.01865,           0.0028184,             0.95032,             0.93062,             0.97372,             0.56171,            0.012416,            0.010829,           0.0016042,           0.0011433,           0.0011433,           0.0011433
                 126,            0.011177,            0.019484,           0.0028618,             0.95379,             0.93886,             0.97602,             0.59592,            0.011361,            0.010821,           0.0015777,           0.0011256,           0.0011256,           0.0011256
                 127,            0.011276,            0.019611,           0.0027325,              0.9494,             0.93867,             0.97318,              0.5757,            0.012047,            0.010807,           0.0015559,           0.0011078,           0.0011078,           0.0011078
                 128,            0.010861,            0.019084,           0.0028461,              0.9605,             0.93873,             0.97636,              0.5982,            0.011503,            0.010859,           0.0015028,           0.0010901,           0.0010901,           0.0010901
                 129,            0.011004,            0.018958,           0.0026838,             0.96222,             0.93731,             0.97629,             0.58579,            0.011688,            0.010817,           0.0014764,           0.0010724,           0.0010724,           0.0010724
                 130,            0.010846,            0.019809,           0.0026949,             0.96012,             0.93796,             0.97681,             0.59246,            0.011559,            0.010792,           0.0015102,           0.0010547,           0.0010547,           0.0010547
                 131,            0.011281,            0.019804,           0.0028531,             0.96007,             0.93803,             0.97655,             0.57743,            0.012194,            0.010749,           0.0014707,            0.001037,            0.001037,            0.001037
                 132,            0.010758,            0.019198,           0.0026907,              0.9655,             0.93065,             0.97465,              0.5638,            0.012123,            0.010819,           0.0014325,           0.0010193,           0.0010193,           0.0010193
                 133,            0.010926,            0.019002,           0.0028183,             0.96358,             0.93361,             0.97409,              0.5811,            0.011748,            0.010798,           0.0014328,           0.0010015,           0.0010015,           0.0010015
                 134,            0.010756,            0.019035,           0.0028324,             0.96258,             0.93904,             0.97862,              0.5966,            0.011274,            0.010802,            0.001424,          0.00098383,          0.00098383,          0.00098383
                 135,            0.010934,            0.019981,           0.0027378,             0.96445,             0.93798,             0.97874,             0.59606,            0.011445,            0.010773,           0.0014156,          0.00096611,          0.00096611,          0.00096611
                 136,            0.011257,            0.019994,           0.0028211,             0.96603,             0.93952,               0.977,             0.59428,             0.01137,            0.010788,           0.0013914,           0.0009484,           0.0009484,           0.0009484
                 137,            0.010953,            0.018544,           0.0026487,             0.96401,             0.94238,              0.9798,              0.6113,            0.011066,             0.01075,           0.0013635,          0.00093068,          0.00093068,          0.00093068
                 138,             0.01094,            0.019745,           0.0025916,             0.96721,              0.9389,             0.97715,              0.5673,             0.01208,            0.010772,           0.0013523,          0.00091297,          0.00091297,          0.00091297
                 139,            0.010769,            0.019613,           0.0026172,             0.96671,             0.94002,              0.9755,             0.57155,            0.011934,            0.010786,           0.0013489,          0.00089525,          0.00089525,          0.00089525
                 140,            0.010914,            0.019705,           0.0026054,              0.9644,             0.93875,             0.97516,              0.5918,            0.011514,            0.010795,           0.0013507,          0.00087754,          0.00087754,          0.00087754
                 141,            0.010841,            0.019322,           0.0026944,             0.96025,             0.94105,             0.97556,             0.56726,            0.012057,            0.010802,           0.0013219,          0.00085982,          0.00085982,          0.00085982
                 142,            0.010815,            0.018953,           0.0024174,             0.97399,             0.92812,             0.97496,             0.57773,            0.011758,            0.010786,            0.001317,           0.0008421,           0.0008421,           0.0008421
                 143,            0.010857,            0.018511,           0.0024067,             0.97049,              0.9334,             0.97544,             0.55934,            0.012532,            0.010777,           0.0012885,          0.00082439,          0.00082439,          0.00082439
                 144,            0.010658,            0.018971,           0.0024997,             0.96318,             0.94241,             0.97499,             0.57783,            0.011582,            0.010775,           0.0012762,          0.00080667,          0.00080667,          0.00080667
                 145,            0.010629,            0.019184,           0.0025327,              0.9624,             0.94051,             0.97663,             0.58715,             0.01173,            0.010746,           0.0012599,          0.00078896,          0.00078896,          0.00078896
                 146,            0.010643,            0.018647,           0.0026627,             0.97015,             0.93519,             0.97712,             0.57581,            0.012008,             0.01075,           0.0012627,          0.00077124,          0.00077124,          0.00077124
                 147,            0.010513,             0.01907,           0.0026333,              0.9717,               0.931,             0.97555,             0.56586,            0.012154,            0.010746,           0.0012793,          0.00075353,          0.00075353,          0.00075353
                 148,            0.010382,             0.01851,           0.0025033,             0.96963,             0.93437,             0.97615,             0.57558,            0.011937,            0.010767,           0.0012468,          0.00073581,          0.00073581,          0.00073581
                 149,            0.010856,            0.019706,           0.0027355,             0.96805,             0.93444,             0.97726,              0.6084,            0.011022,            0.010755,           0.0012381,           0.0007181,           0.0007181,           0.0007181
                 150,            0.010431,            0.018164,            0.002464,             0.96719,             0.93622,             0.97654,             0.56706,            0.012133,            0.010751,           0.0012487,          0.00070038,          0.00070038,          0.00070038
                 151,            0.010704,            0.018693,           0.0026333,             0.96621,             0.93364,             0.97544,             0.58376,            0.011661,            0.010748,           0.0012412,          0.00068266,          0.00068266,          0.00068266
                 152,            0.010458,            0.019106,           0.0027647,             0.96574,             0.94618,             0.97691,             0.55033,            0.012579,            0.010788,           0.0012026,          0.00066495,          0.00066495,          0.00066495
                 153,            0.010588,            0.019047,            0.002536,              0.9714,             0.93704,             0.97818,             0.58185,            0.011881,            0.010747,           0.0012086,          0.00064723,          0.00064723,          0.00064723
                 154,            0.010614,            0.018551,           0.0026274,             0.96692,             0.94078,             0.97792,              0.5806,            0.011775,            0.010738,           0.0012007,          0.00062952,          0.00062952,          0.00062952
                 155,              0.0106,            0.019179,           0.0024235,             0.97177,             0.93625,             0.97789,              0.5919,            0.011461,            0.010719,           0.0012055,           0.0006118,           0.0006118,           0.0006118
                 156,            0.010599,            0.019325,           0.0024379,             0.96936,             0.93835,             0.97863,             0.58437,            0.011583,            0.010717,           0.0012077,          0.00059409,          0.00059409,          0.00059409
                 157,            0.010474,            0.019177,           0.0023356,             0.96951,             0.93837,             0.97618,             0.58215,            0.011626,            0.010714,           0.0012028,          0.00057637,          0.00057637,          0.00057637
                 158,            0.010445,            0.018481,           0.0024212,             0.97167,             0.93787,             0.97832,             0.58846,            0.011547,            0.010737,           0.0012044,          0.00055866,          0.00055866,          0.00055866
                 159,             0.01051,             0.01842,           0.0025536,             0.96728,             0.94119,             0.97803,             0.56953,            0.011952,            0.010734,           0.0011755,          0.00054094,          0.00054094,          0.00054094
